loan_id,is_default
208238,1
208235,0
208232,0
208223,0
208220,0
208208,0
208190,1
208187,0
208181,0
208139,0
208121,1
208118,0
208115,0
208112,1
208106,0
208097,1
208094,0
208079,0
208073,0
208070,0
208067,0
208061,0
208058,0
208055,0
208037,1
208028,0
208022,0
208016,0
207998,0
207995,1
207992,0
207986,1
207983,0
207974,0
207968,0
207962,0
207956,1
207953,0
207944,0
207941,1
207935,0
207923,1
207905,0
207902,0
207899,1
207887,0
207884,0
207881,1
207851,0
207848,0
207827,0
207824,0
207815,1
207806,1
207803,0
207800,0
207782,0
207770,0
207764,0
207761,1
207746,0
207737,0
207731,0
207719,0
207716,0
207698,0
207668,0
207665,1
207662,0
207629,1
207620,1
207617,0
207614,0
207608,1
207605,1
207596,0
207593,0
207581,0
207563,0
207548,1
207542,0
207536,0
207530,1
207527,1
207524,0
207506,0
207500,1
207494,0
207482,1
207473,0
207458,1
207449,1
207437,0
207431,1
207422,0
207416,1
207386,1
207380,0
207377,0
207374,0
207368,1
207365,0
207359,0
207350,0
207338,1
207317,0
207314,1
207311,1
207296,1
207278,0
207266,0
207263,0
207257,1
207254,0
207251,0
207236,0
207227,1
207206,1
207203,0
207191,0
207188,1
207179,0
207170,0
207164,0
207161,1
207158,0
207155,0
207146,0
207143,0
207137,0
207131,0
207125,1
207119,1
207116,0
207110,0
207107,0
207095,0
207083,0
207080,1
207062,0
207059,0
207053,0
207044,0
207041,0
207026,1
207023,1
206987,0
206984,0
206978,1
206975,0
206960,0
206957,1
206945,0
206942,1
206924,1
206921,0
206915,0
206909,0
206900,0
206897,0
206894,0
206888,0
206885,0
206876,1
206867,1
206864,1
206861,0
206855,0
206843,1
206828,1
206825,0
206822,0
206780,0
206777,0
206771,1
206765,1
206753,0
206750,0
206738,1
206732,0
206714,0
206708,0
206705,0
206687,0
206681,0
206678,0
206663,0
206660,0
206657,1
206654,0
206648,0
206627,0
206624,0
206621,0
206615,1
206600,0
206597,1
206585,0
206564,0
206561,0
206555,1
206549,1
206543,1
206534,0
206525,1
206516,0
206510,1
206507,0
206495,0
206483,0
206474,0
206465,0
206462,0
206447,0
206444,0
206438,1
206435,0
206429,0
206420,0
206411,1
206387,0
206375,0
206366,1
206363,0
206360,0
206354,0
206330,0
206327,0
206321,0
206318,0
206312,0
206309,0
206303,0
206300,1
206294,0
206291,0
206267,0
206258,0
206249,1
206246,0
206237,0
206231,0
206228,0
206225,0
206216,1
206207,1
206198,1
206174,0
206171,0
206165,0
206150,0
206141,0
206135,1
206132,0
206126,1
206120,1
206105,0
206099,1
206090,1
206072,0
206054,0
206048,1
206045,0
206039,1
206030,0
206021,1
206009,1
206006,1
206003,0
205988,1
205982,0
205961,1
205958,0
205949,0
205946,1
205937,0
205934,0
205925,0
205919,1
205916,0
205907,1
205898,1
205877,1
205871,0
205865,0
205859,1
205853,0
205850,0
205841,1
205835,1
205832,0
205820,0
205814,1
205811,0
205808,1
205805,0
205799,1
205790,0
205787,0
205784,0
205781,0
205778,0
205775,0
205772,0
205766,1
205751,1
205748,1
205739,1
205736,0
205730,1
205724,0
205718,1
205715,0
205709,0
205697,0
205691,0
205685,0
205679,0
205676,0
205673,0
205667,0
205649,0
205643,0
205640,0
205631,0
205622,0
205601,0
205598,0
205586,0
205574,0
205562,1
205553,0
205550,0
205547,0
205544,0
205535,0
205526,0
205520,0
205496,0
205484,0
205481,0
205472,0
205469,1
205463,1
205457,0
205454,0
205451,1
205442,1
205433,0
205424,0
205421,0
205418,0
205415,0
205412,0
205403,0
205400,1
205397,0
205391,0
205388,0
205385,0
205352,0
205346,0
205337,0
205325,1
205322,0
205313,0
205307,1
205301,0
205295,0
205283,0
205280,1
205277,0
205274,0
205268,1
205262,0
205256,0
205253,0
205247,0
205244,0
205241,0
205238,0
205232,0
205226,0
205223,1
205220,0
205217,1
205214,0
205211,0
205208,0
205205,0
205193,0
205160,0
205154,0
205142,1
205139,0
205136,1
205118,0
205094,1
205091,0
205082,1
205079,0
205070,1
205040,1
205034,0
205031,0
205013,0
205001,0
204998,0
204992,0
204986,0
204971,0
204965,0
204962,0
204956,1
204944,0
204941,1
204935,1
204929,0
204920,1
204905,0
204902,0
204899,0
204887,0
204878,0
204872,0
204866,1
204842,0
204833,0
204818,0
204812,0
204794,1
204782,0
204773,0
204767,0
204764,1
204740,0
204737,0
204728,1
204725,0
204722,1
204716,0
204695,0
204689,0
204686,0
204683,1
204671,0
204665,0
204656,0
204650,0
204647,0
204644,0
204629,0
204617,0
204611,1
204602,1
204596,0
204587,1
204581,0
204575,1
204560,1
204557,0
204545,1
204527,1
204500,0
204497,0
204488,0
204485,0
204473,0
204455,0
204449,1
204446,0
204440,0
204437,0
204416,0
204404,0
204401,0
204395,1
204392,1
204374,1
204359,0
204356,0
204344,0
204335,0
204329,0
204323,0
204317,0
204314,0
204308,0
204305,0
204302,0
204296,0
204290,0
204287,0
204275,0
204272,0
204260,0
204251,1
204242,0
204227,0
204221,0
204212,1
204206,0
204203,1
204197,1
204191,0
204185,0
204182,0
204167,0
204161,1
204146,0
204122,0
204116,1
204092,1
204080,0
204074,0
204068,0
204062,0
204056,0
204050,0
204044,1
204038,0
204011,0
204005,1
203990,1
203987,1
203984,1
203972,0
203960,1
203945,1
203942,0
203936,0
203933,1
203927,0
203918,0
203912,0
203909,1
203906,0
203897,0
203891,0
203888,0
203882,0
203873,0
203852,0
203846,0
203843,0
203834,1
203822,0
203819,1
203816,1
203804,0
203792,1
203789,1
203786,0
203783,0
203780,0
203759,1
203756,1
203747,0
203744,0
203741,0
203738,1
203729,1
203726,1
203720,1
203696,0
203690,0
203663,1
203660,0
203657,0
203654,0
203651,0
203645,0
203642,0
203627,0
203624,0
203618,1
203609,0
203606,1
203603,0
203597,0
203591,0
203585,0
203579,1
203576,1
203573,0
203570,0
203567,0
203564,0
203561,0
203555,0
203546,0
203531,0
203528,0
203525,1
203519,0
203516,1
203504,0
203486,0
203480,1
203465,0
203462,0
203444,0
203441,1
203420,0
203414,1
203411,0
203393,0
203390,0
203369,0
203360,0
203354,0
203348,0
203339,1
203324,1
203321,0
203318,1
203315,1
203303,0
203300,1
203279,0
203273,0
203264,1
203261,1
203252,0
203243,0
203237,1
203231,1
203222,0
203219,0
203216,0
203213,1
203204,1
203198,0
203195,0
203183,0
203177,0
203174,0
203168,0
203156,0
203144,0
203126,1
203096,0
203090,0
203078,0
203072,1
203069,1
203066,1
203063,0
203045,0
203030,0
203027,0
203012,0
203003,1
203000,1
202997,0
202991,0
202988,0
202982,0
202973,0
202964,0
202958,0
202952,1
202940,0
202937,1
202934,1
202922,0
202919,0
202907,1
202904,1
202901,0
202898,0
202892,1
202889,0
202883,0
202880,1
202877,0
202868,0
202865,0
202862,1
202859,1
202841,1
202829,1
202826,0
202823,0
202808,0
202805,1
202784,0
202775,0
202766,0
202763,1
202751,0
202748,0
202745,0
202739,0
202736,0
202733,1
202727,0
202709,0
202706,0
202694,0
202664,1
202655,0
202652,1
202646,0
202643,1
202631,0
202613,0
202574,0
202559,0
202556,0
202553,0
202547,0
202544,0
202541,1
202538,0
202514,1
202478,1
202475,1
202463,0
202457,0
202454,0
202442,0
202439,1
202430,1
202427,0
202424,0
202415,1
202406,1
202388,1
202373,0
202370,0
202367,0
202364,0
202361,1
202352,0
202343,0
202325,1
202307,0
202295,1
202292,0
202283,0
202271,0
202268,0
202250,0
202244,0
202238,0
202226,0
202220,0
202217,0
202214,1
202208,0
202187,0
202184,0
202157,0
202154,0
202151,0
202136,0
202130,0
202124,1
202121,1
202109,0
202103,0
202100,0
202088,0
202070,1
202067,0
202058,0
202055,0
202052,0
202046,0
202040,0
202031,0
202019,1
202010,0
202001,0
201980,0
201959,1
201956,0
201953,0
201950,0
201947,0
201944,0
201941,0
201932,0
201926,1
201920,1
201914,0
201899,1
201890,0
201887,1
201878,1
201869,0
201866,1
201854,1
201842,1
201836,0
201833,0
201830,1
201821,0
201818,0
201812,0
201803,0
201794,1
201791,0
201788,1
201785,1
201779,1
201776,0
201773,1
201767,0
201758,0
201740,0
201734,0
201731,0
201728,0
201719,0
201710,0
201704,1
201698,0
201692,0
201689,0
201683,1
201680,0
201653,1
201650,0
201629,0
201620,0
201614,1
201596,0
201584,0
201581,0
201575,0
201551,0
201548,0
201545,0
201539,0
201530,0
201527,0
201515,1
201491,0
201485,0
201476,0
201473,0
201464,0
201458,1
201449,1
201443,0
201431,1
201425,0
201422,0
201410,0
201404,0
201401,1
201392,0
201386,0
201383,0
201365,1
201356,0
201353,0
201350,1
201344,0
201338,0
201323,0
201317,0
201308,1
201305,1
201296,1
201275,0
201269,0
201260,1
201254,0
201236,1
201230,0
201221,0
201215,1
201212,0
201200,0
201197,0
201194,0
201191,0
201182,0
